#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Dragon\DragonEvents.cs","9","public sealed partial class DragonSpawnRiftActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Eye\Blinding\Systems\EyeClosingSystem.cs","138","public sealed partial class ToggleEyesActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Flight\SharedFlightSystem.cs","105","public sealed partial class ToggleFlightEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Geras\SharedGerasSystem.cs","13","public sealed partial class MorphIntoGeras : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ghost\GhostComponent.cs","96","public sealed partial class ToggleFoVActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ghost\GhostComponent.cs","98","public sealed partial class ToggleGhostsActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ghost\GhostComponent.cs","100","public sealed partial class ToggleLightingActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ghost\GhostComponent.cs","102","public sealed partial class ToggleGhostHearingActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ghost\GhostComponent.cs","104","public sealed partial class ToggleGhostVisibilityToAllEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ghost\GhostComponent.cs","106","public sealed partial class BooActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Guardian\GuardianToggleActionEvent.cs","5","public sealed partial class GuardianToggleActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Implants\Components\SubdermalImplantComponent.cs","57","public sealed partial class OpenStorageImplantEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Implants\Components\SubdermalImplantComponent.cs","62","public sealed partial class UseFreedomImplantEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Implants\Components\SubdermalImplantComponent.cs","70","public sealed partial class ActivateImplantEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Implants\Components\SubdermalImplantComponent.cs","78","public sealed partial class OpenUplinkImplantEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Implants\Components\SubdermalImplantComponent.cs","83","public sealed partial class UseScramImplantEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Implants\Components\SubdermalImplantComponent.cs","88","public sealed partial class UseDnaScramblerImplantEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\ItemRecall\ItemRecallEvents.cs","9","public sealed partial class OnItemRecallActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\AnimateSpellEvent.cs","7","public sealed partial class AnimateSpellEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\ChangeComponentSpellEvent.cs","10","public sealed partial class ChangeComponentsSpellEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\ChargeSpellEvent.cs","10","public sealed partial class ChargeSpellEvent : InstantActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\InstantSpawnSpellEvent.cs","7","public sealed partial class InstantSpawnSpellEvent : InstantActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\KnockSpellEvent.cs","7","public sealed partial class KnockSpellEvent : InstantActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\MagicSpellEvents.cs","11","public sealed partial class RandomGlobalSpawnSpellEvent : WorldTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\MagicSpellEvents.cs","27","public sealed partial class MindSwapSpellEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\ProjectileSpellEvent.cs","7","public sealed partial class ProjectileSpellEvent : WorldTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\SmiteSpellEvent.cs","6","public sealed partial class SmiteSpellEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\TeleportSpellEvent.cs","8","public sealed partial class TeleportSpellEvent : WorldTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Magic\Events\WorldSpawnSpellEvent.cs","10","public sealed partial class WorldSpawnSpellEvent : WorldTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mapping\StartPlacementActionEvent.cs","5","public sealed partial class StartPlacementActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mech\SharedMech.cs","52","public sealed partial class MechToggleEquipmentEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mech\SharedMech.cs","56","public sealed partial class MechOpenUiEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mech\SharedMech.cs","60","public sealed partial class MechEjectPilotEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mech\SharedMech.cs","64","public sealed partial class MechRadarUiEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Medical\Stethoscope\StethoscopeActionEvent.cs","5","public sealed partial class StethoscopeActionEvent : EntityTargetActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mobs\CritMobActions.cs","8","public sealed partial class CritSuccumbEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mobs\CritMobActions.cs","15","public sealed partial class CritFakeDeathEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Mobs\CritMobActions.cs","22","public sealed partial class CritLastWordsEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Movement\Events\ToggleJetpackEvent.cs","8","public sealed partial class ToggleJetpackEvent : InstantActionEvent {}"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ninja\Components\DashAbilityComponent.cs","30","public sealed partial class DashEvent : WorldTargetActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ninja\Components\ItemCreatorComponent.cs","52","public sealed partial class CreateItemEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ninja\Components\NinjaSuitComponent.cs","81","public sealed partial class RecallKatanaEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Ninja\Components\NinjaSuitComponent.cs","83","public sealed partial class NinjaEmpEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Overlays\Switchable\NightVisionComponent.cs","19","public sealed partial class ToggleNightVisionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Overlays\Switchable\SwitchableOverlaySystem.cs","14","    where TEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Overlays\Switchable\ThermalVisionComponent.cs","20","public sealed partial class ToggleThermalVisionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Polymorph\PolymorphActions.cs","6","public sealed partial class PolymorphActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Polymorph\PolymorphActions.cs","21","public sealed partial class RevertPolymorphActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Polymorph\Systems\SharedChameleonProjectorSystem.cs","104","public sealed partial class DisguiseToggleNoRotEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Polymorph\Systems\SharedChameleonProjectorSystem.cs","111","public sealed partial class DisguiseToggleAnchoredEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\RatKing\RatKingActions.cs","5","public sealed partial class RatKingRaiseArmyActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\RatKing\RatKingActions.cs","10","public sealed partial class RatKingDomainActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\RatKing\RatKingActions.cs","15","public sealed partial class RatKingOrderActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Resist\EscapeInventoryCancelEvent.cs","5","public sealed partial class EscapeInventoryCancelActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Revenant\SharedRevenant.cs","45","public sealed partial class RevenantShopActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Revenant\SharedRevenant.cs","49","public sealed partial class RevenantDefileActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Revenant\SharedRevenant.cs","53","public sealed partial class RevenantOverloadLightsActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Revenant\SharedRevenant.cs","57","public sealed partial class RevenantBlightActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Revenant\SharedRevenant.cs","61","public sealed partial class RevenantMalfunctionActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\SelfExtinguisher\SharedSelfExtinguisherSystem.cs","174","public sealed partial class SelfExtinguishEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Sericulture\SericultureSystem.cs","102","public sealed partial class SericultureActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Silicons\Borgs\Components\BorgSwitchableTypeComponent.cs","53","public sealed partial class BorgToggleSelectTypeEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Silicons\Borgs\Components\SelectableBorgModuleComponent.cs","23","public sealed partial class BorgModuleActionSelectedEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Silicons\Laws\Components\SiliconLawBoundComponent.cs","39","public sealed partial class ToggleLawsScreenEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Silicons\StationAi\SharedStationAiSystem.cs","573","public sealed partial class JumpToCoreEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Species\Systems\GibActionSystem.cs","60","    public sealed partial class GibActionEvent : InstantActionEvent { } "
"C:\Users\User\Desktop\Nezumi\Content.Shared\Species\Systems\ReformSystem.cs","108","    public sealed partial class ReformEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Speech\ScreamActionEvent.cs","5","public sealed partial class ScreamActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Speech\Components\MeleeSpeechComponent.cs","71","public sealed partial class MeleeSpeechConfigureActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Spider\SpiderComponent.cs","23","public sealed partial class SpiderWebActionEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Toggleable\ToggleActionEvent.cs","12","public sealed partial class ToggleActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\UserInterface\OpenUiActionEvent.cs","6","public sealed partial class OpenUiActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\UserInterface\ToggleIntrinsicUIEvent.cs","8","public sealed partial class ToggleIntrinsicUIEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\VendingMachines\VendingMachineComponent.cs","271","    public sealed partial class VendingMachineSelfDispenseEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\VoiceMask\VoiceMaskSetNameEvent.cs","5","public sealed partial class VoiceMaskSetNameEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Weapons\Ranged\Components\ActionGunComponent.cs","37","public sealed partial class ActionGunShootEvent : WorldTargetActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Weapons\Ranged\Systems\SharedGunSystem.Interactions.cs","117","    private sealed partial class CycleModeEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","12","public sealed partial class BloodCultTeleportEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","26","public sealed partial class BloodCultEmpEvent : InstantActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","43","public sealed partial class BloodCultTwistedConstructionEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","51","public sealed partial class SummonEquipmentEvent : InstantActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","71","public sealed partial class BloodSpearRecalledEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","73","public sealed partial class PlaceTileEntityEvent : WorldTargetActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\WhiteDream\BloodCult\Spells\Events.cs","86","public sealed partial class PhaseShiftEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Xenoarchaeology\XenoArtifacts\SharedArtifact.cs","16","public sealed partial class ArtifactSelfActivateEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\Zombies\ZombieEvents.cs","26","public sealed partial class ZombifySelfActionEvent : InstantActionEvent { };"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Cybernetics\BluespaceShuntComponent.cs","28","public sealed partial class BluespaceShuntEvent : WorldTargetActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Cybernetics\InternalBombComponent.cs","20","public sealed partial class InternalBombActivatedEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Cybernetics\MantisBladeComponent.cs","29","public sealed partial class MantisBladeToggledEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Magic\GreaterSuppressSpellEvent.cs","9","public sealed partial class GreaterSuppressSpellEvent : InstantActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Magic\LesserHackSpellEvent.cs","8","public sealed partial class LesserHackSpellEvent : EntityTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Magic\LesserKnockdownSpellEvent.cs","8","public sealed partial class LesserKnockdownSpellEvent : WorldTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Magic\LesserSuppressSpellEvent.cs","8","public sealed partial class LesserSuppressSpellEvent : WorldTargetActionEvent, ISpeakSpell"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\Skillchips\SkillchipActions.cs","3","public sealed partial class DoorHackActionEvent : EntityTargetActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Crescent\SpaceArtillery\SharedSpaceArtillerySystem.cs","11","public sealed partial class FireActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_DV\Actions\Events\ChitziteActionEvent.cs","3","public sealed partial class ChitziteActionEvent : InstantActionEvent {}"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_EE\Actions\Events\ArmGrowthActionEvent.cs","3","public sealed partial class ArmRegrowthEvent : InstantActionEvent {}"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\BerserkerImplant\ActivateBerserkerImplantActionEvent.cs","6","public sealed partial class ActivateBerserkerImplantActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\Clothing\Systems\SharedSealableClothingSystem.cs","365","public sealed partial class SealClothingEvent : InstantActionEvent { }"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\Fishing\Events\FishingEvents.cs","6","public sealed partial class ThrowFishingLureActionEvent : WorldTargetActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\Fishing\Events\FishingEvents.cs","8","public sealed partial class PullFishingLureActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\MartialArts\Events\KravMagaActionEvent.cs","8","public sealed partial class KravMagaActionEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\Sandevistan\SandevistanUserComponent.cs","99","public sealed partial class ToggleSandevistanEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\Vehicles\SharedVehicleSystem.cs","234","public sealed partial class HornActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Goobstation\Vehicles\SharedVehicleSystem.cs","236","public sealed partial class SirenActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Impstation\Thaven\ThavenMoodBoundComponent.cs","28","public sealed partial class ToggleMoodsScreenEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Lavaland\Body\CursedHeartComponent.cs","19","public sealed partial class PumpHeartActionEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Lavaland\Damage\HierophantClubItemEvents.cs","5","public sealed partial class HierophantClubActivateCrossEvent : WorldTargetActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Lavaland\Damage\HierophantClubItemEvents.cs","7","public sealed partial class HierophantClubPlaceMarkerEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Lavaland\Damage\HierophantClubItemEvents.cs","9","public sealed partial class HierophantClubTeleportToMarkerEvent : InstantActionEvent;"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Shitmed\Antags\Abductor\AbductorsComponents.cs","122","public sealed partial class ExitConsoleEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Shitmed\Antags\Abductor\AbductorsComponents.cs","126","public sealed partial class SendYourselfEvent : WorldTargetActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Shitmed\Antags\Abductor\AbductorsComponents.cs","130","public sealed partial class AbductorReturnToShipEvent : InstantActionEvent"
"C:\Users\User\Desktop\Nezumi\Content.Shared\_Shitmed\Switchable\SwitchableVisuals.cs","6","public sealed partial class SwitchableActionEvent : InstantActionEvent;"
